year,state_county,winner,prediction
2020,1003,1,1
2020,1015,1,1
2020,1055,1,1
2020,1073,0,0
2020,1081,1,0
2020,1097,1,1
2020,1117,1,0
2020,4005,0,0
2020,4013,0,0
2020,4019,0,0
2020,4025,1,1
2020,4027,1,1
2020,5007,1,1
2020,5119,0,0
2020,5125,1,1
2020,5143,1,1
2020,6001,0,0
2020,6007,0,1
2020,6013,0,0
2020,6017,1,1
2020,6019,0,0
2020,6023,0,1
2020,6025,0,1
2020,6029,1,1
2020,6031,1,1
2020,6037,0,0
2020,6039,1,1
2020,6041,0,0
2020,6047,0,1
2020,6055,0,1
2020,6059,0,0
2020,6061,1,1
2020,6065,0,1
2020,6067,0,0
2020,6071,0,1
2020,6073,0,0
2020,6075,0,0
2020,6077,0,1
2020,6079,0,1
2020,6081,0,0
2020,6083,0,0
2020,6085,0,0
2020,6087,0,0
2020,6089,1,1
2020,6095,0,0
2020,6097,0,1
2020,6099,0,1
2020,6107,1,1
2020,6111,0,0
2020,6113,0,0
2020,8069,0,0
2020,9001,0,0
2020,9003,0,0
2020,9005,1,1
2020,9007,0,1
2020,9009,0,0
2020,9011,0,1
2020,9013,0,1
2020,9015,1,1
2020,10001,0,1
2020,10003,0,0
2020,10005,1,1
2020,11001,0,0
2020,12001,0,0
2020,12009,1,1
2020,12011,0,0
2020,12015,1,1
2020,12017,1,1
2020,12019,1,1
2020,12021,1,1
2020,12031,0,0
2020,12033,1,1
2020,12053,1,1
2020,12057,0,0
2020,12061,1,1
2020,12071,1,1
2020,12073,0,0
2020,12081,1,1
2020,12083,1,1
2020,12085,1,1
2020,12091,1,1
2020,12095,0,0
2020,12097,0,0
2020,12099,0,0
2020,12101,1,1
2020,12103,0,1
2020,12105,1,1
2020,12111,1,1
2020,12113,1,1
2020,12115,1,1
2020,12117,0,0
2020,13015,1,1
2020,13021,0,0
2020,13045,1,1
2020,13051,0,0
2020,13057,1,1
2020,13059,0,0
2020,13063,0,0
2020,13067,0,0
2020,13073,1,0
2020,13077,1,1
2020,13097,0,0
2020,13113,1,0
2020,13117,1,0
2020,13135,0,0
2020,13139,1,1
2020,13151,0,0
2020,13185,1,0
2020,13223,1,1
2020,13245,0,0
2020,13313,1,1
2020,15001,0,0
2020,15003,0,0
2020,16019,1,1
2020,17019,0,0
2020,17031,0,0
2020,17037,0,1
2020,17043,0,0
2020,17089,0,1
2020,17091,1,1
2020,17097,0,0
2020,17099,1,1
2020,17111,1,1
2020,17113,0,0
2020,17115,1,1
2020,17119,1,1
2020,17143,0,0
2020,17161,0,1
2020,17163,0,0
2020,17167,1,1
2020,17179,1,1
2020,17197,0,1
2020,18003,1,1
2020,18019,1,1
2020,18035,1,1
2020,18039,1,1
2020,18063,1,1
2020,18081,1,1
2020,18089,0,1
2020,18091,1,1
2020,18095,1,1
2020,18097,0,0
2020,18105,0,0
2020,18127,1,1
2020,18141,0,1
2020,18157,0,0
2020,18163,1,1
2020,18167,1,1
2020,19013,0,1
2020,19103,0,0
2020,19113,0,1
2020,19163,0,1
2020,20045,0,0
2020,20091,0,0
2020,20209,0,1
2020,21015,1,1
2020,21067,0,0
2020,21111,0,0
2020,21117,1,1
2020,21227,1,1
2020,22005,1,1
2020,22017,0,0
2020,22033,0,0
2020,22055,1,0
2020,22071,0,0
2020,22073,1,0
2020,22103,1,1
2020,22109,1,1
2020,23001,1,1
2020,23011,0,1
2020,23019,1,1
2020,24003,0,0
2020,24005,0,0
2020,24013,1,1
2020,24015,1,1
2020,24017,0,0
2020,24021,0,0
2020,24025,1,1
2020,24027,0,0
2020,24031,0,0
2020,24033,0,0
2020,24043,1,1
2020,24510,0,0
2020,25003,0,1
2020,25025,0,0
2020,26005,1,1
2020,26021,1,1
2020,26065,0,0
2020,26075,1,1
2020,26077,0,0
2020,26081,0,1
2020,26093,1,1
2020,26099,1,1
2020,26115,1,1
2020,26121,0,1
2020,26125,0,0
2020,26139,1,1
2020,26145,0,1
2020,26147,1,1
2020,26161,0,0
2020,26163,0,0
2020,27003,1,1
2020,27037,0,0
2020,27053,0,0
2020,27109,0,0
2020,27123,0,0
2020,27145,1,1
2020,27163,0,1
2020,27171,1,1
2020,28033,1,1
2020,28047,1,1
2020,28059,1,1
2020,29019,0,0
2020,29071,1,1
2020,29095,1,0
2020,29099,1,1
2020,29183,1,1
2020,29189,0,0
2020,29510,0,0
2020,31055,0,0
2020,31109,0,1
2020,31153,1,1
2020,32003,0,1
2020,32031,0,1
2020,34003,0,0
2020,34005,0,0
2020,34007,0,0
2020,34013,0,0
2020,34015,0,1
2020,34017,0,0
2020,34019,1,0
2020,34021,0,0
2020,34023,0,0
2020,34025,1,0
2020,34027,0,0
2020,34029,1,1
2020,34031,0,0
2020,34035,0,0
2020,34037,1,1
2020,34039,0,0
2020,34041,1,1
2020,35013,0,0
2020,35043,0,0
2020,35049,0,0
2020,36001,0,0
2020,36005,0,0
2020,36013,1,1
2020,36027,0,1
2020,36029,0,1
2020,36047,0,0
2020,36055,0,0
2020,36059,0,0
2020,36061,0,0
2020,36063,1,1
2020,36071,1,1
2020,36075,1,1
2020,36081,0,0
2020,36083,0,1
2020,36085,1,0
2020,36087,0,0
2020,36089,1,1
2020,36091,0,1
2020,36093,0,1
2020,36103,1,1
2020,36109,0,0
2020,37001,1,1
2020,37019,1,1
2020,37021,0,1
2020,37035,1,1
2020,37049,1,1
2020,37051,0,0
2020,37057,1,1
2020,37063,0,0
2020,37067,0,0
2020,37071,1,1
2020,37081,0,0
2020,37085,1,1
2020,37101,1,1
2020,37119,0,0
2020,37135,0,0
2020,37147,0,0
2020,37151,1,1
2020,37159,1,1
2020,37183,0,0
2020,37191,1,1
2020,38017,1,1
2020,39003,1,1
2020,39007,1,1
2020,39017,1,1
2020,39023,1,1
2020,39029,1,1
2020,39035,0,0
2020,39041,1,0
2020,39045,1,1
2020,39049,0,0
2020,39057,1,1
2020,39061,0,0
2020,39089,1,1
2020,39093,1,1
2020,39103,1,1
2020,39109,1,1
2020,39113,0,1
2020,39133,1,1
2020,39139,1,1
2020,39153,0,1
2020,39165,1,1
2020,39169,1,1
2020,40017,1,1
2020,40027,1,1
2020,40109,1,0
2020,41005,0,1
2020,41017,0,1
2020,41019,1,1
2020,41029,1,1
2020,41039,0,1
2020,41047,0,1
2020,41051,0,0
2020,41067,0,0
2020,42003,0,0
2020,42011,1,1
2020,42017,0,1
2020,42019,1,1
2020,42021,1,1
2020,42027,0,0
2020,42029,0,0
2020,42043,0,1
2020,42045,0,0
2020,42049,0,1
2020,42051,1,1
2020,42071,1,1
2020,42075,1,1
2020,42085,1,1
2020,42089,0,1
2020,42091,0,0
2020,42101,0,0
2020,42107,1,1
2020,42129,1,1
2020,42133,1,1
2020,44003,0,1
2020,44007,0,1
2020,44009,0,1
2020,45007,1,1
2020,45051,1,1
2020,45083,1,1
2020,45091,1,1
2020,47009,1,1
2020,47037,0,0
2020,47065,1,1
2020,47149,1,1
2020,47157,0,0
2020,47165,1,1
2020,47179,1,1
2020,47187,1,0
2020,47189,1,1
2020,48027,1,0
2020,48029,0,0
2020,48039,1,0
2020,48041,1,0
2020,48061,0,0
2020,48085,1,0
2020,48091,1,1
2020,48113,0,0
2020,48121,1,0
2020,48135,1,1
2020,48139,1,1
2020,48141,0,0
2020,48157,0,0
2020,48167,1,0
2020,48183,1,1
2020,48187,1,1
2020,48201,0,0
2020,48209,0,0
2020,48215,0,0
2020,48245,1,0
2020,48251,1,1
2020,48257,1,1
2020,48303,1,0
2020,48309,1,1
2020,48329,1,1
2020,48339,1,1
2020,48355,1,1
2020,48367,1,1
2020,48375,1,1
2020,48381,1,1
2020,48423,1,1
2020,48439,0,0
2020,48441,1,1
2020,48451,1,1
2020,48453,0,0
2020,48479,0,0
2020,48485,1,1
2020,48491,0,0
2020,49011,1,1
2020,49035,0,1
2020,49049,1,1
2020,49053,1,1
2020,49057,1,1
2020,51013,0,0
2020,51041,0,0
2020,51087,0,0
2020,51107,0,0
2020,51510,0,0
2020,51550,0,0
2020,51650,0,0
2020,51700,0,0
2020,51760,0,0
2020,51810,0,0
2020,53011,0,1
2020,53033,0,0
2020,53035,0,1
2020,53053,0,1
2020,53061,0,1
2020,53063,1,1
2020,53067,0,1
2020,53073,0,1
2020,53077,1,1
2020,55009,1,1
2020,55025,0,0
2020,55059,1,1
2020,55063,0,1
2020,55073,1,1
2020,55079,0,0
2020,55087,1,1
2020,55101,1,1
2020,55105,0,1
2020,55117,1,1
2020,55127,1,1
2020,55133,1,1
2020,55139,1,1